user_id,name,college,branch,year,target_role
489,Student_489,IIIT Lucknow,IT,4,Android Developer
490,Student_490,IIIT Lucknow,IT,2,Android Developer
491,Student_491,IIIT Lucknow,AIML,3,Web Developer
492,Student_492,AKGEC,IT,1,Cyber Security Analyst
493,Student_493,NIT Trichy,ECE,1,Web Developer
494,Student_494,AKGEC,AIML,3,Android Developer
495,Student_495,IIIT Lucknow,CSE,4,Web Developer
496,Student_496,AKGEC,CSE,3,Web Developer
497,Student_497,RRGI Lucknow,IT,3,Web Developer
498,Student_498,IIIT Lucknow,AIML,2,Web Developer
499,Student_499,IIT Kanpur,CSE,3,Web Developer
500,Student_500,AKGEC,ECE,4,Android Developer
